구분,주소,등록번호,cmpNm,연락처,대표,sggNm,보증보험,REG_YMD
석촌동,서울특별시 송파구 가락로6길 3 1층(석촌동),11710-2022-00153,(송파헬리오)강남공인중개사사무소,02-419-9600,이효성,송파구,유,20220506
석촌동,서울특별시 송파구 삼학사로6길 18 1층(석촌동),9253-7060,119공인중개사사무소,02-415-1119,김장용,송파구,유,20081009
석촌동,서울특별시 송파구 백제고분로36가길 17 1층(석촌동),11710-2018-00143,3·3공인중개사사무소,02-420-3434,허성길,송파구,유,20180323
석촌동,서울특별시 송파구 백제고분로33길 16 1층 (석촌동),11710-2015-00213,OK공인중개사사무소,02-2203-1777,김기형,송파구,유,20150817
석촌동,서울특별시 송파구 가락로 77 1층 (석촌동),9253-2701,STAR-경성공인중개사사무소,400-7070,고승균,송파구,유,20010227
석촌동,서울특별시 송파구 백제고분로33길 15 1층(석촌동),11710-2020-00284,VIP공인중개사사무소,"02-421-7400, 02-421-7399, [phone]. 02-421-7397",노미영,송파구,유,20201105
석촌동,"서울특별시 송파구 가락로 75 , 1층 (석촌동)",9253-2420,가락공인중개사사무소,02-419-4988,박성호,송파구,유,20000406
석촌동,서울특별시 송파구 송파대로37길 4 1층(석촌동),9253-9126,가락랜드공인중개사사무소,02-414-3900,김해경,송파구,유,20140709
석촌동,"서울특별시 송파구 가락로 103 108호(석촌동, 엄마손백화점)",11710-2018-00157,가야공인중개사사무소,-,조정식,송파구,유,20180329
석촌동,"서울특별시 송파구 백제고분로39길 18 1층 (석촌동, 지원빌딩)",11710-2017-00390,곰돌이공인중개사사무소,02-414-3336,박상하,송파구,유,20171101
석촌동,서울특별시 송파구 가락로11길 33 1층 (석촌동),11710-2018-00221,굿모닝공인중개사사무소,02-423-2366,박철현,송파구,,
석촌동,서울특별시 송파구 가락로5길 3 (석촌동),9253-4275,금성공인중개사사무소,424-1230,서이임,송파구,유,20031219
석촌동,서울특별시 송파구 송파대로43길 16 1층(석촌동),11710-2020-00278,금오공인중개사사무소,02-424-7337,이연옥,송파구,유,20201028
석촌동,"서울특별시 송파구 백제고분로39길 12 103호 (석촌동, 서희빌딩)",11710-2015-00136,금탑공인중개사사무소,02-418-9877,임창미,송파구,유,20150513
석촌동,서울특별시 송파구 가락로 102 지하1층(석촌동),11710-2022-00216,꿀비공인중개사사무소,-,정종민,송파구,유,20220811
석촌동,서울특별시 송파구 가락로 50 1층 (석촌동),11710-2020-00124,꿈꾸는헬리오부동산공인중개사사무소,02-415-0909,김선희,송파구,유,20040318
석촌동,서울특별시 송파구 가락로11길 15 (석촌동),9252-2500,낙원공인중개사사무소,425-3860,권진숙,송파구,유,20020705
석촌동,서울특별시 송파구 가락로 66 1층 (석촌동),11710-2015-00322,남일공인중개사사무소,413-6500,김익실,송파구,유,20151222
석촌동,서울특별시 송파구 백제고분로 328 101호(석촌동),11710-2022-00125,내마음공인중개사사무소,02-424-0775,김경로,송파구,유,20220414
석촌동,서울특별시 송파구 백제고분로40길 19 102호(석촌동),11710-2016-00083,다올공인중개사사무소,02-420-4884\n02-420-4883,최재우,송파구,유,20160309
석촌동,서울특별시 송파구 가락로 38 1층 (석촌동),가9252-1059,달성부동산중개사무소,417-1954,서태혁,송파구,유,19850418
석촌동,서울특별시 송파구 가락로 34 1층(석촌동),11710-2021-00226,당신의공인중개사사무소,02-412-4258,김동혁,송파구,유,20200625
석촌동,서울특별시 송파구 가락로 79 1층(석촌동),9253-8995,대박공인중개사사무소,"02-418-3660,412-0066,402-5970,3401-8555",이우용,송파구,유,20140127
석촌동,서울특별시 송파구 백제고분로33길 14 (석촌동),9253-6088,대성공인중개사사무소,02-420-5454,최원희,송파구,유,20061226
석촌동,서울특별시 송파구 가락로 66 (석촌동),9253-2022,대신공인중개사사무소,425-5959,최낙서,송파구,유,19990517
석촌동,서울특별시 송파구 가락로5길 10 1층(석촌동),9253-9034,대원공인중개사사무소,6053-8895,견종강,송파구,유,20140313
석촌동,서울특별시 송파구 가락로11길 35 1층(석촌동),11710-2015-00140,대지공인중개사사무소,"416-1444, 424-9876",윤여학,송파구,유,20150518
석촌동,서울특별시 송파구 송파대로37길 4-21 1층 (석촌동),9253-7232,대학사공인중개사사무소,402-2404,김남조,송파구,유,20090304
석촌동,서울특별시 송파구 백제고분로33길 12 (석촌동),9253-8677,대한공인중개사사무소,02-416-3333,이샘,송파구,유,20130117
석촌동,서울특별시 송파구 백제고분로34길 19 102호 (석촌동),11710-2022-00080,더리더스공인중개사사무소,02-416-5556,강효선,송파구,유,20220224
석촌동,서울특별시 송파구 백제고분로39길 33 (석촌동),가9252-1875,더존부동산중개인사무소,"02-425-5454, 02-422-5744, 02-419-4805, 02-416-1882",김성호,송파구,유,19860704
석촌동,서울특별시 송파구 백제고분로39길 10 1층(석촌동),11710-2016-00436,동양공인중개사사무소,02-414-4848,김강진,송파구,유,20161121
석촌동,서울특별시 송파구 송파대로37길 70 1층8호 (석촌동),나9252-19-140,동우부동산중개인사무소,418-3030,최낙상,송파구,유,19840613
석촌동,서울특별시 송파구 송파대로39길 1 1층(석촌동),11710-2021-00240,드림공인중개사사무소,-,이민자,송파구,유,20211008
석촌동,서울특별시 송파구 가락로11길 8 1층(석촌동),11710-2020-00258,래미안공인중개사사무소,02-421-7800,박재원,송파구,유,20201006
석촌동,서울특별시 송파구 삼학사로10길 18 103호(석촌동),11710-2018-00042,로얄공인중개사사무소,02-422-9997,윤형준,송파구,유,20180125
석촌동,"서울특별시 송파구 석촌호수로 188 115호 (석촌동, 신동아로쟌뷰)",9253-7968,롯데월드공인중개사사무소,02-412-8985,고연수,송파구,유,20101006
석촌동,서울특별시 송파구 가락로6길 4-8 101호(석촌동),11710-2021-00098,리안공인중개사사무소,02-3432-7117,이성훈,송파구,유,20201105
석촌동,서울특별시 송파구 가락로 102 지하1층(석촌동),11710-2022-00212,매머드공인중개사사무소,-,이호,송파구,유,20220804
석촌동,서울특별시 송파구 백제고분로40길 26 1층(석촌동),11710-2016-00167,매일공인중개사사무소,02-414-2377,류경숙,송파구,유,20160421
석촌동,서울특별시 송파구 석촌호수로18길 14 (석촌동),9253-4847,미성공인중개사사무소,424-0006,김용은,송파구,유,20050302
석촌동,서울특별시 송파구 백제고분로39길 27 1층(석촌동),11710-2022-00036,바른부동산중개,"02-422-5551, 02-415-8222, 02-425-4441, 02-6482-7000",최주아,송파구,유,20220118
석촌동,"서울특별시 송파구 가락로5길 29 101호(석촌동, 제이원)",26350-2015-00061,베스트공인중개사사무소,"02-425-6190, 424-5242",박시후,송파구,유,20150319
석촌동,"서울특별시 송파구 삼학사로 32 3층(석촌동, YH빌딩)",11710-2021-00005,보아스공인중개사사무소,02-6338-5433,송경원,송파구,유,20210104
석촌동,서울특별시 송파구 백제고분로40길 14 1층(석촌동),11710-2019-00371,사랑공인중개사사무소,02-416-8949,이석봉,송파구,유,20191231
석촌동,서울특별시 송파구 삼학사로18길 16 103호 (석촌동),11710-2022-00248,삼성공인중개사사무소,02-412-2500,김은경,송파구,유,20221005
석촌동,서울특별시 송파구 백제고분로39길 8 1층 (석촌동),11710-2015-00123,상상공인중개사사무소,02-416-4116,변현수,송파구,유,20150429
석촌동,서울특별시 송파구 백제고분로39길 5 1층 (석촌동),11710-2015-00262,석촌공인중개사사무소,416-1214,서태범,송파구,유,20081205
석촌동,서울특별시 송파구 백제고분로33길 31-6 지1층(석촌동),11710-2017-00218,성공공인중개사사무소,-,유인환,송파구,유,20170602
석촌동,"서울특별시 송파구 석촌호수로 210 104호 (석촌동, 석촌호수 효성해링턴타워)",9250-6958,세종공인중개사사무소,02-421-2244,윤석진,송파구,유,20051025
석촌동,서울특별시 송파구 백제고분로39길 9 1층 (석촌동),9253-4657,세진공인중개사사무소,413-7733,박수자,송파구,유,20040902
석촌동,서울특별시 송파구 가락로11길 6-18 1층 (석촌동),11710-2017-00020,소담공인중개사사무소,02-422-9444,류경숙,송파구,유,20170110
석촌동,서울특별시 송파구 백제고분로40길 4 (석촌동),9253-3690,송파공인중개사사무소,02-414-9455,이홍배,송파구,유,20030217
석촌동,서울특별시 송파구 백제고분로39길 24 1층 (석촌동),11710-2016-00255,송파대장공인중개사사무소,02-414-2288,함준석,송파구,유,20090821
석촌동,"서울특별시 송파구 송파대로37길 30-1 ,1층 (석촌동)",11710-2018-00052,송파미래공인중개사사무소,-,최은자,송파구,유,20180202
석촌동,서울특별시 송파구 가락로6길 3 1층(석촌동),11710-2018-00285,송파복드림공인중개사사무소,02-565-6776,이경희,송파구,유,20180704
석촌동,"서울특별시 송파구 백제고분로40길 5 , 1층 (석촌동)",11710-2017-00408,송파에이스공인중개사사무소,02-421-1369,정봉임,송파구,유,20171130
석촌동,서울특별시 송파구 백제고분로40길 11 1층(석촌동),11710-2019-00036,송파하늘공인중개사사무소,02-422-6300,김태주,송파구,유,20190123
석촌동,서울특별시 송파구 백제고분로34길 44 1층(석촌동),11710-2018-00364,송파헬리오시티오렌지공인중개사사무소,-,김유라,송파구,유,20180905
석촌동,서울특별시 송파구 송파대로37길 44 1층(석촌동),11710-2021-00183,송파황금공인중개사사무소,-,전은주,송파구,유,20210709
석촌동,서울특별시 송파구 가락로11길 8 1층(석촌동),11710-2018-00252,수주공인중개사사무소,2042-8888,조완묵,송파구,유,20180604
석촌동,서울특별시 송파구 백제고분로39길 18 1층 (석촌동),9253-8106,스타공인중개사사무소,02-425-6611,이한구,송파구,유,20110222
석촌동,"서울특별시 송파구 백제고분로39길 15 ,101호 (석촌동)",9253-5626,스피드공인중개사사무소,418-3585,황한숙,송파구,유,20060404
석촌동,서울특별시 송파구 송파대로 423 1층 (석촌동),9253-8278,신공간공인중개사사무소,417-1112,박희수,송파구,유,20110809
석촌동,서울특별시 송파구 삼학사로12길 14 1층(석촌동),11710-2022-00115,신한공인중개사사무소,"02-420-6420, 02-417-4894",박진우,송파구,유,20220405
석촌동,서울특별시 송파구 백제고분로40길 36 1층(석촌동),11710-2021-00007,신화공인중개사사무소,02-418-8004,권한오,송파구,유,20210106
석촌동,서울특별시 송파구 송파대로37길 46 1층(석촌동),11710-2019-00197,아성공인중개사사무소,02-427-0777,김승희,송파구,유,20190610
석촌동,서울특별시 송파구 가락로11길 8 1층(석촌동),11710-2021-00219,아트공인중개사사무소,02-6405-1123\n[phone],박성진,송파구,유,20210827
석촌동,"서울특별시 송파구 가락로 103 102호(석촌동,엄마손백화점)",11710-2019-00260,엄마손공인중개사사무소,-,이서구,송파구,유,20190826
석촌동,서울특별시 송파구 송파대로37길 48 1층(석촌동),9253-5404,우리헬리오공인중개사사무소,02-412-7766,서승원,송파구,유,20051227
석촌동,서울특별시 송파구 가락로11길 8 1층 (석촌동),11710-2020-00076,이음부동산공인중개사사무소,-,김경이,송파구,유,20200224
석촌동,서울특별시 송파구 가락로5길 31-11 101호(석촌동),11710-2022-00035,정공인중개사사무소,-,정용선,송파구,유,20220118
석촌동,서울특별시 송파구 가락로 79 1층(석촌동),11710-2019-00089,제일공인중개사사무소,02-419-0055,정경락,송파구,유,20190228
석촌동,서울특별시 송파구 가락로12길 5 1층(석촌동),9253-4909,제일공인중개사사무소,"400-6626, 400-6627",박영이,송파구,유,20050331
석촌동,서울특별시 송파구 가락로11길 16 101호 (석촌동),11710-2016-00341,좋은집공인중개사사무소,02-415-2555,엄서영,송파구,유,20160913
석촌동,서울특별시 송파구 백제고분로39길 14 (석촌동),9253-4597,주머니공인중개사사무소,02-3431-8200,백남준,송파구,유,20040629
석촌동,서울특별시 송파구 백제고분로39길 31 501호(석촌동),11710-2018-00438,주식회사 부동산중개법인지원,-,배정아,송파구,무,20181101
석촌동,서울특별시 송파구 가락로 102 지하1층[503호](석촌동),11650-2021-00199-003,주식회사온택트부동산중개파트너스(송파점),[phone],박정도,서초구,유,20220419
석촌동,서울특별시 송파구 가락로11길 21 1층(석촌동),11710-2018-00500,참좋은공인중개사사무소,02-2203-4994,홍석랑,송파구,유,20181219
석촌동,서울특별시 송파구 삼학사로6길 16-1 1층(석촌동),9253-2100,창신공인중개사사무소,408-2121,이영석,송파구,유,19990728
석촌동,서울특별시 송파구 백제고분로40길 4-7 3층(석촌동),11710-2021-00051,청솔공인중개사사무소,-,양동일,송파구,유,20210210
석촌동,서울특별시 송파구 송파대로 459 1층(석촌동),11710-2020-00102,탐진공인중개사사무소,02-422-2482,박세영,송파구,유,20200330
석촌동,서울특별시 송파구 백제고분로34길 28 1층 (석촌동),9253-8445,토마토공인중개사사무소,02-414-7784,이이양,송파구,유,20120207
석촌동,서울특별시 송파구 백제고분로40길 16 1층 (석촌동),11710-2015-00071,플러스공인중개사사무소,"02-417-2885, 415-4985, 415-4988",박종욱,송파구,유,20150317
석촌동,서울특별시 송파구 백제고분로39길 16 (석촌동),9253-2553,하버드랜드공인중개사사무소,2203-9292,서덕모,송파구,유,20000928
석촌동,서울특별시 송파구 백제고분로39길 26 (석촌동),9253-6094,한국공인중개사사무소,02-419-9001,최익근,송파구,유,20061229
석촌동,서울특별시 송파구 가락로16길 4 (석촌동),9253-2006,한라공인중개사사무소,424-4800,김원걸,송파구,유,19990423
석촌동,서울특별시 송파구 가락로11길 11 1층 (석촌동),9253-3329,한솔공인중개사사무소,"420-8400, 419-4050",서점숙,송파구,유,20020614
석촌동,"서울특별시 송파구 가락로11길 36 상가동 103호(석촌동, 잠실한솔아파트상가)",9253-8084,한솔탑공인중개사사무소,02-412-0022,이광민,송파구,유,20110131
석촌동,서울특별시 송파구 백제고분로40길 13 1층(석촌동),11710-2016-00153,한일공인중개사사무소,02-413-3949,권현순,송파구,유,20160412
석촌동,서울특별시 송파구 백제고분로34길 15 (석촌동),9253-4341,합동공인중개사사무소,02-423-8949,김정희,송파구,유,20040127
석촌동,서울특별시 송파구 백제고분로34길 15 (석촌동),나9252-19-150,합동부동산중개인사무소,414-9036,여은덕,송파구,유,19840619
석촌동,서울특별시 송파구 송파대로37길 90 1층(석촌동),11710-2018-00457,해누리공인중개사사무소,02-423-2300,홍성희,송파구,유,20181116
석촌동,서울특별시 송파구 백제고분로34길 23 1층(석촌동),11710-2018-00463,행복한공인중개사사무소,02-423-2022,정혜윤,송파구,유,20181121
석촌동,"서울특별시 송파구 가락로12길 4 ,102호 (석촌동, 파크팰리스)",9253-8194,헬리오시티공인중개사사무소,02-423-5001,김경환,송파구,유,20110509
석촌동,서울특별시 송파구 송파대로37길 8 1층 (석촌동),11710-2022-00093,헬리오시티두꺼비(02-442-1000)공인중개사사무소,02-442-1000,구현모,송파구,유,20220308
석촌동,"서울특별시 송파구 송파대로37길 4 , 1층 (석촌동)",11710-2017-00027,헬리오청구공인중개사사무소,02-400-9922,조영남,송파구,유,20170113
석촌동,서울특별시 송파구 삼학사로6길 16-1 102호(석촌동),11710-2020-00266,현대부동산공인중개사사무소,02-419-1589,하봉정,송파구,유,20201012
석촌동,서울특별시 송파구 백제고분로40길 6 (석촌동),9253-8923,희망공인중개사사무소,413-1005,이미희,송파구,유,20131104
송파동,서울특별시 송파구 백제고분로 383 2층 (송파동),9253-6351,(주)리더스부동산중개법인,"409-7777, 420-4600",정란,송파구,유,20070504
송파동,서울특별시 송파구 석촌호수로 268 경남레이크파크 107호(송파동),9253-8218,(주)한마루부동산중개법인,"415-7244, 415-7575, 415-7144, 415-0944",위숙희,송파구,유,20110601
송파동,서울특별시 송파구 가락로 152 (송파동),9253-5668,21세기공인중개사사무소,418-8800,강천봉,송파구,유,20060425
송파동,"서울특별시 송파구 가락로 183 2층 22호(송파동, 한양아파트상가)",11710-2018-00521,MBA공인중개사사무소,02-3012-4080,이병길,송파구,유,20180523
송파동,서울특별시 송파구 백제고분로41길 22 1층(송파동),11710-2019-00132,OK공인중개사사무소 ,02-422-8686\n02-422-3040,이영일,송파구,유,20190327
송파동,"서울특별시 송파구 오금로32길 31 근린생활시설동 115호(송파동, 래미안송파파인탑)",11710-2022-00149,OK파인탑단지내공인중개사사무소,02-414-1159,이계숙,송파구,유,20220503
송파동,서울특별시 송파구 가락로 157 1층(송파동),11710-2018-00022,SH공인중개사사무소,02-426-4555,박병집,송파구,유,20180110
송파동,"서울특별시 송파구 오금로24길 13 1층13호(송파동, 미성상가)",11710-2022-00006,가온공인중개사사무소,02-421-0088,김아름,송파구,유,20220105
