구분,주소,등록번호,cmpNm,연락처,대표,sggNm,보증보험,REG_YMD
송파동,서울특별시 송파구 가락로 170 1층(송파동),9253-8718,강남공인중개사사무소,02-415-6111,이명식,송파구,유,20130313
송파동,서울특별시 송파구 백제고분로46길 8 (송파동),9253-7919,골드공인중개사사무소,424-8979,윤기현,송파구,유,20100720
송파동,서울특별시 송파구 송이로4길 1 1층(송파동),11710-2019-00372,골드부동산공인중개사사무소,02-417-8849,강영규,송파구,유,20191231
송파동,서울특별시 송파구 송파대로44길 5 2층 (송파동),11710-2022-00255,공감부동산공인중개사사무소,-,남경근,송파구,유,20221020
송파동,서울특별시 송파구 백제고분로46길 29 1층(송파동),11710-2022-00118,국민공인중개사사무소,02-420-0047,손민식,송파구,유,20220405
송파동,서울특별시 송파구 송파대로38길 2-9 112호(송파동),11710-2021-00092,꽃부동산중개,02-6396-5959,이대숙,송파구,유,20210325
송파동,서울특별시 송파구 가락로28길 13 (송파동),9253-8287,나라공인중개사사무소,418-1414,박양진,송파구,유,20110822
송파동,서울특별시 송파구 백제고분로42길 32 1층 (송파동),11710-2022-00229,나무공인중개사사무소,02-6949-2616,정슬기,송파구,유,20220906
송파동,"서울특별시 송파구 백제고분로41길 5 ,1층 (송파동)",11710-2018-00087,남궁공인중개사사무소,"02-425-4300, 02-417-9600, 02-413-3300",남궁희,송파구,유,20180226
송파동,서울특별시 송파구 송파대로36길 9 1층(송파동),11710-2019-00024,녹색시대공인중개사사무소,02-419-0464,한귀만,송파구,유,20190109
송파동,서울특별시 송파구 가락로21길 58-1 101호 (송파동),11710-2022-00253,다우공인중개사사무소,-,유성규,송파구,무,20221014
송파동,서울특별시 송파구 백제고분로42길 20 1층(송파동),9253-8755,대림공인중개사사무소,422-0016,곽용균,송파구,유,20130501
송파동,서울특별시 송파구 백제고분로42길 11 (송파동),9253-5697,대신공인중개사사무소,420-5656,강영구,송파구,유,20060504
송파동,서울특별시 송파구 송이로2길 30 103호 (송파동),9253-8052,대운공인중개사사무소,416-7745,김화숙,송파구,유,20101230
송파동,서울특별시 송파구 백제고분로45길 26 1층 (송파동),11710-2015-00064,대한공인중개사사무소,424-2303,이순희,송파구,유,20150311
송파동,서울특별시 송파구 백제고분로 378 2층(송파동),11710-2022-00048,더원하우스공인중개사사무소,-,장은아,송파구,유,20220124
송파동,"서울특별시 송파구 석촌호수로 284 508호(송파동,현대레이크빌)",11710-2022-00233,도시개발공인중개사사무소,-,김삼만,송파구,유,20051021
송파동,"서울특별시 송파구 가락로 183 상가동, 2층44호(송파동, 한양아파트)",11710-2020-00218,도원공인중개사사무소,02-417-7937,김유정,송파구,유,20200824
송파동,서울특별시 송파구 송이로 24 1층(송파동),11710-2021-00275,라보로공인중개사사무소,02-1811-0767,남재우,송파구,유,20211115
송파동,"서울특별시 송파구 오금로32길 14 101동 109가호(송파동, 송파삼성래미안아파트)",9253-8974,래미안공인중개사사무소,2203-5100,이승기,송파구,유,20140114
송파동,서울특별시 송파구 송파대로 406 1층(송파동),11710-2017-00414,랜드공인중개사사무소,02-425-1060,김현수,송파구,유,20171204
송파동,"서울특별시 송파구 가락로28길 5 101동 101호(송파동, 더헤리움)",9253-4073,럭키공인중개사사무소,02-419-3735,정택만,송파구,유,20030902
송파동,서울특별시 송파구 송이로 27 1층 (송파동),9253-6697,로얄공인중개사사무소,416-8115,시성심,송파구,유,20080131
송파동,서울특별시 송파구 백제고분로46길 43 1층(송파동),11710-2020-00154,롯데부동산공인중개사사무소,-,안상해,송파구,유,20200618
송파동,서울특별시 송파구 가락로 139 1층 (송파동),11710-2022-00238,리빙홈공인중개사사무소,02-412-7744,박기연,송파구,유,20220926
송파동,서울특별시 송파구 가락로 167 (송파동),9253-7875,마루공인중개사사무소,413-6623,금용방,송파구,유,20100617
송파동,서울특별시 송파구 오금로18길 6 1층(송파동),11710-2019-00313,명성공인중개사사무소,02-414-4790,이종석,송파구,유,20191106
송파동,서울특별시 송파구 오금로32길 28 1층(송파동),11710-2020-00183,미래공인중개사사무소 ,02-413-7979,박성임,송파구,유,20200721
송파동,서울특별시 송파구 가락로28길 15 1층(송파동),11710-2022-00076,미성공인중개사사무소,02-418-8080,김창신,송파구,유,20220218
송파동,"서울특별시 송파구 오금로32길 44 101호(송파동, 현대상가)",9253-5104,반석공인중개사사무소,02-415-5989,한병석,송파구,유,20050729
송파동,"서울특별시 송파구 가락로 136 ,1층 (송파동)",가9252-2056,백마부동산중개인사무소,02-414-6600,한원석,송파구,유,20050708
송파동,서울특별시 송파구 석촌호수로 268 106호(송파동),9253-6763,부동산링크공인중개사사무소,2042-2700,이상구,송파구,유,20080307
송파동,서울특별시 송파구 오금로 202 4층(송파동),11710-2018-00053,부동산벨리공인중개사사무소,-,김율,송파구,유,20180202
송파동,서울특별시 송파구 백제고분로 423 1층 (송파동),9253-2820,부동산써브우리공인중개사사무소,02-423-4489,유호윤,송파구,유,20010608
송파동,서울특별시 송파구 백제고분로41길 32 1층(송파동),9253-9030,부동산월드공인중개사사무소,02-412-9588,이상호,송파구,유,20140312
송파동,서울특별시 송파구 오금로 202 4층(송파동),11710-2016-00229,부동산캠프공인중개사사무소,02-423-8272,이봉기,송파구,유,20160610
송파동,"서울특별시 송파구 오금로32길 14 101동 116호(송파동,송파삼성래미안상가)",11710-2019-00297,부동산플러스공인중개사사무소,02-420-8866,남찬희,송파구,유,20191022
송파동,서울특별시 송파구 오금로32길 14 삼성래미안(아) 101동 120호(송파동),9253-3010,부자촌공인중개사사무소,424-8840,강내원,송파구,유,20011214
송파동,"서울특별시 송파구 오금로32길 14 101동 112호 (송파동, 송파삼성래미안아파트)",9253-3043,삼삼공인중개사사무소,02-3431-8949,김인,송파구,유,20011226
송파동,"서울특별시 송파구 오금로24길 13 1층9호,1층10호(송파동, 미성상가)",11710-2021-00311,삼성공인중개사사무소,02-414-6361,이형승,송파구,유,20211231
송파동,"서울특별시 송파구 백제고분로42길 18 1층 (송파동, 선경빌딩)",11710-2017-00045,삼성부동산컨설팅공인중개사사무소,02-413-8989,조우연,송파구,유,20170125
송파동,송파동  52 - 15  ,나9252-9-95,삼성중개인사무소,-,강상구,송파구,무,19840626
송파동,"서울특별시 송파구 오금로 252 , 상가동 2층11호 (송파동, 가락삼익맨숀)",11710-2017-00083,삼익공인중개사사무소,02-414-4321\n02-413-0234,오승연,송파구,유,20170227
송파동,서울특별시 송파구 오금로 172 (송파동),9252-0344,새한공인중개사사무소,413-6100,배준오,송파구,유,19860805
송파동,서울특별시 송파구 송파대로40길 6 (송파동),9253-6996,서울공인중개사사무소,419-9494,홍천해,송파구,유,20080812
송파동,서울특별시 송파구 백제고분로45길 22-1 1층(송파동),9253-5074,성실공인중개사사무소,02-423-2489,송해기,송파구,유,20050722
송파동,서울특별시 송파구 백제고분로 431 1층(송파동),9253-7845,세종공인중개사사무소,424-6611,홍영준,송파구,유,20100514
송파동,"서울특별시 송파구 오금로32길 14 101동 103호 (송파동, 송파삼성래미안아파트)",11710-2015-00244,소망공인중개사사무소,2042-4242,전은경,송파구,유,20150915
송파동,서울특별시 송파구 백제고분로41길 7 (송파동),9253-5382,송파공인중개사사무소,414-1145,김상철,송파구,유,20051209
송파동,서울특별시 송파구 가락로28길 15 (송파동),9253-5760,송파공인중개사사무소,412-0080,권태관,송파구,유,20060602
송파동,서울특별시 송파구 오금로 224 1층(송파동),11710-2019-00192,송파나루공인중개사사무소,02-416-5088,박혁민,송파구,유,20190603
송파동,"서울특별시 송파구 오금로32길 31 상가동 104호,106호 (송파동, 래미안파인탑아파트)",9253-9144,송파래미안공인중개사사무소,02-418-3232,표형종,송파구,유,20140722
송파동,"서울특별시 송파구 오금로 126 106호(송파동, 레이크해모로)",11710-2021-00252,송파리치공인중개사사무소,02-425-2300\n[phone],조현찬,송파구,유,20211025
송파동,서울특별시 송파구 백제고분로46길 19-1 1층(송파동),11710-2022-00147,송파한양공인중개사사무소,02-424-0450,권귀순,송파구,유,20220503
송파동,서울특별시 송파구 백제고분로41길 17 1층(송파동),9253-7920,송파효자공인중개사사무소,420-5150,강주연,송파구,유,20100722
송파동,"서울특별시 송파구 오금로32길 14 101동 113호 (송파동, 송파삼성래미안아파트)",11710-2016-00290,쉐르빌공인중개사사무소,02-419-0088,이정원,송파구,유,20160729
송파동,"서울특별시 송파구 오금로32길 31 상가동 113, 114호(송파동,래미안파인탑)",11710-2020-00053,스타래미안부동산중개법인유한회사,02-422-2229,최성호,송파구,유,20200213
송파동,서울특별시 송파구 가락로 176 103호(송파동),11710-2016-00064,신라공인중개사사무소,02-424-9700,김영동,송파구,유,20160229
송파동,서울특별시 송파구 백제고분로 426 1층 (송파동),11710-2015-00222,신성공인중개사사무소,02-424-7400,노건오,송파구,유,20140113
송파동,서울특별시 송파구 가락로21길 34 (송파동),9253-5041,신신공인중개사사무소,412-1134,구순옥,송파구,유,20050706
송파동,서울특별시 송파구 백제고분로42길 6-9 B01호 (송파동),11710-2016-00274,써브대림공인중개사사무소,02-425-0915,장선주,송파구,유,20061011
송파동,서울특별시 송파구 송파대로38길 2-9 102호 (송파동),9253-4375,씨티공인중개사사무소,430-2222,박경현,송파구,유,20040213
송파동,서울특별시 송파구 오금로18길 3 1층(송파동),9253-9153,알찬공인중개사사무소,414-7772,김중수,송파구,유,20140804
송파동,"서울특별시 송파구 석촌호수로 298 103호(송파동,잠실대우레이크월드)",11740-2022-00038-001,알톡부동산중개주식회사 분사무소,-,김서연,강동구,유,20151102
송파동,"서울특별시 송파구 송파대로48길 37 상가동 102호 (송파동, 호수임광아파트)",11710-2022-00232,엘리트공인중개사사무소,02-417-4200,윤제일,송파구,유,20220913
송파동,서울특별시 송파구 가락로 169 1층 (송파동),11710-2016-00280,연세공인중개사사무소,414-8911,오중근,송파구,유,20160721
송파동,"서울특별시 송파구 오금로32길 31 상가동 111호 (송파동, 래미안송파파인탑)",9253-8424,오렌지탑(단지내)공인중개사사무소,414-0010,김미정,송파구,유,20120110
송파동,서울특별시 송파구 오금로 252 상가 123호 (송파동),9253-5113,오성공인중개사사무소,02-425-1213,이진원,송파구,유,20050803
송파동,"서울특별시 송파구 오금로24길 13 11호(송파동,미성상가)",9253-7708,유명공인중개사사무소,02-416-3002,최은영,송파구,유,20100222
송파동,서울특별시 송파구 가락로 133 3층 (가락동),11710-2022-00241,유선공인중개사사무소,-,김유선,송파구,유,20220927
송파동,서울특별시 송파구 가락로31길 35 101호(송파동),11710-2022-00021,유한회사에이에프부동산중개법인,"02-6959-2310, 02-6959-2812, 02-6959-2913, 02-6959-2984, 02-6959-3096, 02-6959-3097, 02-6959-3785",김윤수,송파구,유,20220111
송파동,서울특별시 송파구 백제고분로41길 12 1층 (송파동),9253-7846,은혜공인중개사사무소,02-422-0018,이흥영,송파구,유,20100514
송파동,서울특별시 송파구 오금로 252 상가 202호(송파동),9253-5381,이화공인중개사사무소,414-8001,최창영,송파구,유,20051209
송파동,서울특별시 송파구 백제고분로45길 5 (송파동),가9252-1556,일신공인중개사사무소,02-414-3704,김성한,송파구,유,19851130
송파동,서울특별시 송파구 백제고분로42길 17 101호(송파동),9253-2466,잠실공인중개사사무소,418-8944,강성룡,송파구,유,20000523
송파동,"서울특별시 송파구 석촌호수로 284 419호(송파동, 현대레이크빌)",11710-2022-00170,잠실방송공인중개사사무소,02-2202-0114,박재영,송파구,유,20220531
송파동,서울특별시 송파구 백제고분로41길 7-23 1층 (송파동),11710-2017-00389,정상부동산공인중개사사무소,02-563-9223,김상국,송파구,유,20171101
송파동,서울특별시 송파구 백제고분로46길 10 (송파동),9253-7429,정은공인중개사사무소,02-423-0080,송재원,송파구,유,20090730
송파동,서울특별시 송파구 백제고분로45길 36 1층 (송파동),9253-8055,주머니공인중개사사무소,02-414-8984,임희중,송파구,유,20110103
송파동,서울특별시 송파구 백제고분로41길 7-15 2층 (송파동),11710-2020-00141,주식회사 부동산중개법인지피랜드,-,정두철,송파구,유,20200609
송파동,서울특별시 송파구 백제고분로 382 1층(송파동),11710-2018-00429,주식회사 전국부동산중개법인,"02-420-0008, 02-424-8008",이연옥,송파구,유,20181025
송파동,서울특별시 송파구 오금로 170 3층(송파동),11710-2022-00146,주식회사부동산중개법인다올,-,임동갑,송파구,유,20220503
송파동,서울특별시 송파구 백제고분로 379 2층,11305-2022-00059-006,주식회사집토스부동산중개(분사무소),02-6954-3289,성재필,강북구,유,20211021
송파동,서울특별시 송파구 백제고분로 383 3층(송파동),11710-2022-00242,주식회사해담부동산중개법인,02-552-4300,김효실,송파구,유,20190619
송파동,서울특별시 송파구 백제고분로42길 16 (송파동),9253-8266,중앙공인중개사사무소,415-3131,김선화,송파구,유,20110719
송파동,서울특별시 송파구 오금로24길 41 1층(송파동),11710-2018-00118,천지공인중개사사무소,02-416-6500,임성주,송파구,유,20180314
송파동,서울특별시 송파구 가락로 173-1 (송파동),가9252-592,청용부동산중개인사무소,423-4024,백태순,송파구,유,19840924
송파동,서울특별시 송파구 송파대로36가길 15-22 1층 (송파동),9253-5747,청호공인중개사사무소,02-3432-4989,이봉수,송파구,유,20060526
송파동,서울특별시 송파구 오금로18길 4-10 1층(송파동),11710-2021-00115,타워공인중개사사무소,02-424-0359,이규화,송파구,유,20210413
송파동,서울특별시 송파구 백제고분로45길 8 1층 (송파동),11710-2015-00203,탑공인중개사사무소,02-422-0049,홍경화,송파구,유,20150803
송파동,서울특별시 송파구 가락로 133 (송파동),9253-4679,태양공인중개사사무소,418-0020,김재환,송파구,유,20041001
송파동,"서울특별시 송파구 오금로32길 31 상가동 104호,106호 (송파동, 래미안송파파인탑)",9253-8419,파인탑공인중개사사무소,418-7272,김인숙,송파구,유,20120109
송파동,서울특별시 송파구 백제고분로42길 14 1층 (송파동),9253-8522,평안공인중개사사무소,02-421-2449,오문열,송파구,유,20120507
송파동,서울특별시 송파구 오금로32길 30 1층(송파동),11710-2018-00447,하나공인중개사사무소,02-420-7200,장미주,송파구,유,20181107
송파동,서울특별시 송파구 백제고분로46길 39 1층 (송파동),9253-7891,한강공인중개사사무소,419-3939,최정희,송파구,유,20100630
송파동,서울특별시 송파구 백제고분로46길 3 1층(송파동),9253-8885,한국공인중개사사무소,-,김미정,송파구,유,20130820
송파동,서울특별시 송파구 백제고분로46길 26 1층(송파동),9253-6128,한송422-8945공인중개사사무소,02-422-8945,한인복,송파구,유,20070119
송파동,서울특별시 송파구 송이로 26 1층 (송파동),9253-9085,한스공인중개사사무소,02-416-8484,김철호,송파구,유,20140502
송파동,서울특별시 송파구 가락로 183 한양상가 1층11호(송파동),9253-4072,한양공인중개사사무소,02-416-9000,김동재,송파구,유,20030829
송파동,서울특별시 송파구 백제고분로41길 19-1 1층 (송파동),9253-9086,해오름공인중개사사무소,425-1149,장희숙,송파구,유,20140502
송파동,서울특별시 송파구 백제고분로41길 27 1층(송파동),11710-2021-00191,해피공인중개사사무소,02-418-8182,김태형,송파구,유,20210719
송파동,서울특별시 송파구 송파대로38길 2-9 111호(송파동),11710-2019-00092,헬리오동심공인중개사사무소,02-401-2882,하유선,송파구,유,20190305
송파동,서울특별시 송파구 송파대로 448-1 1층(송파동),9253-8467,현대공인중개사사무소,02-422-6464,이동은,송파구,유,20120228
송파동,서울특별시 송파구 송파대로42길 4 (송파동),가9252-1695,현대부동산중개인사무소,417-9061,이동선,송파구,유,19860319
송파동,서울특별시 송파구 백제고분로45길 16 1층 (송파동),11710-2015-00098,호수공인중개사사무소,"02-417-0330, 02-417-0090",이상미,송파구,유,20150406
송파동,서울특별시 송파구 송파대로36길 32 1층(송파동),11710-2016-00049,홍익공인중개사사무소,"02-422-4959, 02-402-0006",박태근,송파구,유,20160205
송파동,서울특별시 송파구 가락로 183 한양아파트상가 1층12호(송파동),9253-6366,화랑공인중개사사무소,414-8884,정윤용,송파구,유,20070518
송파동,서울특별시 송파구 백제고분로41길 21 1층 (송파동),11710-2022-00073,황금공인중개사사무소,"02-2203-4989, 02-2203-4988",김진영,송파구,유,20220215
