구분,주소,등록번호,부동산명,연락처,대표,sggNm,보증보험,등록일자
송파동,서울특별시 송파구 송파대로44길 5 2층 (송파동),11710-2022-00255,공감부동산공인중개사사무소,-,남경근,송파구,유,2022-10-20
송파동,서울특별시 송파구 가락로21길 58-1 101호 (송파동),11710-2022-00253,다우공인중개사사무소,-,유성규,송파구,무,2022-10-14
석촌동,서울특별시 송파구 삼학사로18길 16 103호 (석촌동),11710-2022-00248,삼성공인중개사사무소,02-412-2500,김은경,송파구,유,2022-10-05
송파동,서울특별시 송파구 가락로 133 3층 (가락동),11710-2022-00241,유선공인중개사사무소,-,김유선,송파구,유,2022-09-27
송파동,서울특별시 송파구 가락로 139 1층 (송파동),11710-2022-00238,리빙홈공인중개사사무소,02-412-7744,박기연,송파구,유,2022-09-26
송파동,"서울특별시 송파구 송파대로48길 37 상가동 102호 (송파동, 호수임광아파트)",11710-2022-00232,엘리트공인중개사사무소,02-417-4200,윤제일,송파구,유,2022-09-13
송파동,서울특별시 송파구 백제고분로42길 32 1층 (송파동),11710-2022-00229,나무공인중개사사무소,02-6949-2616,정슬기,송파구,유,2022-09-06
석촌동,서울특별시 송파구 가락로 102 지하1층(석촌동),11710-2022-00216,꿀비공인중개사사무소,-,정종민,송파구,유,2022-08-11
석촌동,서울특별시 송파구 가락로 102 지하1층(석촌동),11710-2022-00212,매머드공인중개사사무소,-,이호,송파구,유,2022-08-04
송파동,"서울특별시 송파구 석촌호수로 284 419호(송파동, 현대레이크빌)",11710-2022-00170,잠실방송공인중개사사무소,02-2202-0114,박재영,송파구,유,2022-05-31
석촌동,서울특별시 송파구 가락로6길 3 1층(석촌동),11710-2022-00153,(송파헬리오)강남공인중개사사무소,02-419-9600,이효성,송파구,유,2022-05-06
송파동,"서울특별시 송파구 오금로32길 31 근린생활시설동 115호(송파동, 래미안송파파인탑)",11710-2022-00149,OK파인탑단지내공인중개사사무소,02-414-1159,이계숙,송파구,유,2022-05-03
송파동,서울특별시 송파구 백제고분로46길 19-1 1층(송파동),11710-2022-00147,송파한양공인중개사사무소,02-424-0450,권귀순,송파구,유,2022-05-03
송파동,서울특별시 송파구 오금로 170 3층(송파동),11710-2022-00146,주식회사부동산중개법인다올,-,임동갑,송파구,유,2022-05-03
석촌동,서울특별시 송파구 가락로 102 지하1층[503호](석촌동),11650-2021-00199-003,주식회사온택트부동산중개파트너스(송파점),[phone],박정도,서초구,유,2022-04-19
석촌동,서울특별시 송파구 백제고분로 328 101호(석촌동),11710-2022-00125,내마음공인중개사사무소,02-424-0775,김경로,송파구,유,2022-04-14
석촌동,서울특별시 송파구 삼학사로12길 14 1층(석촌동),11710-2022-00115,신한공인중개사사무소,"02-420-6420, 02-417-4894",박진우,송파구,유,2022-04-05
송파동,서울특별시 송파구 백제고분로46길 29 1층(송파동),11710-2022-00118,국민공인중개사사무소,02-420-0047,손민식,송파구,유,2022-04-05
석촌동,서울특별시 송파구 송파대로37길 8 1층 (석촌동),11710-2022-00093,헬리오시티두꺼비(02-442-1000)공인중개사사무소,02-442-1000,구현모,송파구,유,2022-03-08
석촌동,서울특별시 송파구 백제고분로34길 19 102호 (석촌동),11710-2022-00080,더리더스공인중개사사무소,02-416-5556,강효선,송파구,유,2022-02-24
송파동,서울특별시 송파구 가락로28길 15 1층(송파동),11710-2022-00076,미성공인중개사사무소,02-418-8080,김창신,송파구,유,2022-02-18
송파동,서울특별시 송파구 백제고분로41길 21 1층 (송파동),11710-2022-00073,황금공인중개사사무소,"02-2203-4989, 02-2203-4988",김진영,송파구,유,2022-02-15
송파동,서울특별시 송파구 백제고분로 378 2층(송파동),11710-2022-00048,더원하우스공인중개사사무소,-,장은아,송파구,유,2022-01-24
석촌동,서울특별시 송파구 백제고분로39길 27 1층(석촌동),11710-2022-00036,바른부동산중개,02-422-5551,최주아,송파구,유,2022-01-18
석촌동,서울특별시 송파구 가락로5길 31-11 101호(석촌동),11710-2022-00035,정공인중개사사무소,-,정용선,송파구,유,2022-01-18
송파동,서울특별시 송파구 가락로31길 35 101호(송파동),11710-2022-00021,유한회사에이에프부동산중개법인,02-6959-2310,김윤수,송파구,유,2022-01-11
송파동,"서울특별시 송파구 오금로24길 13 1층13호(송파동, 미성상가)",11710-2022-00006,가온공인중개사사무소,02-421-0088,김아름,송파구,유,2022-01-05
송파동,"서울특별시 송파구 오금로24길 13 1층9호,1층10호(송파동, 미성상가)",11710-2021-00311,삼성공인중개사사무소,02-414-6361,이형승,송파구,유,2021-12-31
송파동,서울특별시 송파구 송이로 24 1층(송파동),11710-2021-00275,라보로공인중개사사무소,02-1811-0767,남재우,송파구,유,2021-11-15
송파동,"서울특별시 송파구 오금로 126 106호(송파동, 레이크해모로)",11710-2021-00252,송파리치공인중개사사무소,02-425-2300,조현찬,송파구,유,2021-10-25
송파동,서울특별시 송파구 백제고분로 379 2층,11305-2022-00059-006,주식회사집토스부동산중개(분사무소),02-6954-3289,성재필,강북구,유,2021-10-21
석촌동,서울특별시 송파구 송파대로39길 1 1층(석촌동),11710-2021-00240,드림공인중개사사무소,-,이민자,송파구,유,2021-10-08
석촌동,서울특별시 송파구 가락로11길 8 1층(석촌동),11710-2021-00219,아트공인중개사사무소,02-6405-1123,박성진,송파구,유,2021-08-27
송파동,서울특별시 송파구 백제고분로41길 27 1층(송파동),11710-2021-00191,해피공인중개사사무소,02-418-8182,김태형,송파구,유,2021-07-19
석촌동,서울특별시 송파구 송파대로37길 44 1층(석촌동),11710-2021-00183,송파황금공인중개사사무소,-,전은주,송파구,유,2021-07-09
송파동,서울특별시 송파구 오금로18길 4-10 1층(송파동),11710-2021-00115,타워공인중개사사무소,02-424-0359,이규화,송파구,유,2021-04-13
송파동,서울특별시 송파구 송파대로38길 2-9 112호(송파동),11710-2021-00092,꽃부동산중개,02-6396-5959,이대숙,송파구,유,2021-03-25
석촌동,서울특별시 송파구 백제고분로40길 4-7 3층(석촌동),11710-2021-00051,청솔공인중개사사무소,-,양동일,송파구,유,2021-02-10
석촌동,서울특별시 송파구 백제고분로40길 36 1층(석촌동),11710-2021-00007,신화공인중개사사무소,02-418-8004,권한오,송파구,유,2021-01-06
석촌동,"서울특별시 송파구 삼학사로 32 3층(석촌동, YH빌딩)",11710-2021-00005,보아스공인중개사사무소,02-6338-5433,송경원,송파구,유,2021-01-04
석촌동,서울특별시 송파구 백제고분로33길 15 1층(석촌동),11710-2020-00284,VIP공인중개사사무소,"02-421-7400, 02-421-7399, [phone]. 02-421-7397",노미영,송파구,유,2020-11-05
석촌동,서울특별시 송파구 가락로6길 4-8 101호(석촌동),11710-2021-00098,리안공인중개사사무소,02-3432-7117,이성훈,송파구,유,2020-11-05
석촌동,서울특별시 송파구 송파대로43길 16 1층(석촌동),11710-2020-00278,금오공인중개사사무소,02-424-7337,이연옥,송파구,유,2020-10-28
석촌동,서울특별시 송파구 삼학사로6길 16-1 102호(석촌동),11710-2020-00266,현대부동산공인중개사사무소,02-419-1589,하봉정,송파구,유,2020-10-12
석촌동,서울특별시 송파구 가락로11길 8 1층(석촌동),11710-2020-00258,래미안공인중개사사무소,02-421-7800,박재원,송파구,유,2020-10-06
송파동,"서울특별시 송파구 가락로 183 상가동, 2층44호(송파동, 한양아파트)",11710-2020-00218,도원공인중개사사무소,02-417-7937,김유정,송파구,유,2020-08-24
송파동,서울특별시 송파구 오금로32길 28 1층(송파동),11710-2020-00183,미래공인중개사사무소 ,02-413-7979,박성임,송파구,유,2020-07-21
석촌동,서울특별시 송파구 가락로 34 1층(석촌동),11710-2021-00226,당신의공인중개사사무소,02-412-4258,김동혁,송파구,유,2020-06-25
송파동,서울특별시 송파구 백제고분로46길 43 1층(송파동),11710-2020-00154,롯데부동산공인중개사사무소,-,안상해,송파구,유,2020-06-18
송파동,서울특별시 송파구 백제고분로41길 7-15 2층 (송파동),11710-2020-00141,주식회사 부동산중개법인지피랜드,-,정두철,송파구,유,2020-06-09
석촌동,서울특별시 송파구 송파대로 459 1층(석촌동),11710-2020-00102,탐진공인중개사사무소,02-422-2482,박세영,송파구,유,2020-03-30
석촌동,서울특별시 송파구 가락로11길 8 1층 (석촌동),11710-2020-00076,이음부동산공인중개사사무소,-,김경이,송파구,유,2020-02-24
송파동,"서울특별시 송파구 오금로32길 31 상가동 113, 114호(송파동,래미안파인탑)",11710-2020-00053,스타래미안부동산중개법인유한회사,02-422-2229,최성호,송파구,유,2020-02-13
석촌동,서울특별시 송파구 백제고분로40길 14 1층(석촌동),11710-2019-00371,사랑공인중개사사무소,02-416-8949,이석봉,송파구,유,2019-12-31
송파동,서울특별시 송파구 송이로4길 1 1층(송파동),11710-2019-00372,골드부동산공인중개사사무소,02-417-8849,강영규,송파구,유,2019-12-31
송파동,서울특별시 송파구 오금로18길 6 1층(송파동),11710-2019-00313,명성공인중개사사무소,02-414-4790,이종석,송파구,유,2019-11-06
송파동,"서울특별시 송파구 오금로32길 14 101동 116호(송파동,송파삼성래미안상가)",11710-2019-00297,부동산플러스공인중개사사무소,02-420-8866,남찬희,송파구,유,2019-10-22
석촌동,"서울특별시 송파구 가락로 103 102호(석촌동,엄마손백화점)",11710-2019-00260,엄마손공인중개사사무소,-,이서구,송파구,유,2019-08-26
송파동,서울특별시 송파구 백제고분로 383 3층(송파동),11710-2022-00242,주식회사해담부동산중개법인,02-552-4300,김효실,송파구,유,2019-06-19
석촌동,서울특별시 송파구 송파대로37길 46 1층(석촌동),11710-2019-00197,아성공인중개사사무소,02-427-0777,김승희,송파구,유,2019-06-10
송파동,서울특별시 송파구 오금로 224 1층(송파동),11710-2019-00192,송파나루공인중개사사무소,02-416-5088,박혁민,송파구,유,2019-06-03
송파동,서울특별시 송파구 백제고분로41길 22 1층(송파동),11710-2019-00132,OK공인중개사사무소 ,02-422-8686\n02-422-3040,이영일,송파구,유,2019-03-27
송파동,서울특별시 송파구 송파대로38길 2-9 111호(송파동),11710-2019-00092,헬리오동심공인중개사사무소,02-401-2882,하유선,송파구,유,2019-03-05
석촌동,서울특별시 송파구 가락로 79 1층(석촌동),11710-2019-00089,제일공인중개사사무소,02-419-0055,정경락,송파구,유,2019-02-28
석촌동,서울특별시 송파구 백제고분로40길 11 1층(석촌동),11710-2019-00036,송파하늘공인중개사사무소,02-422-6300,김태주,송파구,유,2019-01-23
송파동,서울특별시 송파구 송파대로36길 9 1층(송파동),11710-2019-00024,녹색시대공인중개사사무소,02-419-0464,한귀만,송파구,유,2019-01-09
석촌동,서울특별시 송파구 가락로11길 21 1층(석촌동),11710-2018-00500,참좋은공인중개사사무소,02-2203-4994,홍석랑,송파구,유,2018-12-19
석촌동,서울특별시 송파구 백제고분로34길 23 1층(석촌동),11710-2018-00463,행복한공인중개사사무소,02-423-2022,정혜윤,송파구,유,2018-11-21
석촌동,서울특별시 송파구 송파대로37길 90 1층(석촌동),11710-2018-00457,해누리공인중개사사무소,02-423-2300,홍성희,송파구,유,2018-11-16
송파동,서울특별시 송파구 오금로32길 30 1층(송파동),11710-2018-00447,하나공인중개사사무소,02-420-7200,장미주,송파구,유,2018-11-07
석촌동,서울특별시 송파구 백제고분로39길 31 501호(석촌동),11710-2018-00438,주식회사 부동산중개법인지원,-,배정아,송파구,무,2018-11-01
송파동,서울특별시 송파구 백제고분로 382 1층(송파동),11710-2018-00429,주식회사 전국부동산중개법인,"02-420-0008, 02-424-8008",이연옥,송파구,유,2018-10-25
석촌동,서울특별시 송파구 백제고분로34길 44 1층(석촌동),11710-2018-00364,송파헬리오시티오렌지공인중개사사무소,-,김유라,송파구,유,2018-09-05
석촌동,서울특별시 송파구 가락로6길 3 1층(석촌동),11710-2018-00285,송파복드림공인중개사사무소,02-565-6776,이경희,송파구,유,2018-07-04
석촌동,서울특별시 송파구 가락로11길 8 1층(석촌동),11710-2018-00252,수주공인중개사사무소,2042-8888,조완묵,송파구,유,2018-06-04
송파동,"서울특별시 송파구 가락로 183 2층 22호(송파동, 한양아파트상가)",11710-2018-00521,MBA공인중개사사무소,02-3012-4080,이병길,송파구,유,2018-05-23
석촌동,"서울특별시 송파구 가락로 103 108호(석촌동, 엄마손백화점)",11710-2018-00157,가야공인중개사사무소,-,조정식,송파구,유,2018-03-29
석촌동,서울특별시 송파구 백제고분로36가길 17 1층(석촌동),11710-2018-00143,3·3공인중개사사무소,02-420-3434,허성길,송파구,유,2018-03-23
송파동,서울특별시 송파구 오금로24길 41 1층(송파동),11710-2018-00118,천지공인중개사사무소,02-416-6500,임성주,송파구,유,2018-03-14
송파동,"서울특별시 송파구 백제고분로41길 5 ,1층 (송파동)",11710-2018-00087,남궁공인중개사사무소,02-425-4300,남궁희,송파구,유,2018-02-26
석촌동,"서울특별시 송파구 송파대로37길 30-1 ,1층 (석촌동)",11710-2018-00052,송파미래공인중개사사무소,-,최은자,송파구,유,2018-02-02
송파동,서울특별시 송파구 오금로 202 4층(송파동),11710-2018-00053,부동산벨리공인중개사사무소,-,김율,송파구,유,2018-02-02
석촌동,서울특별시 송파구 삼학사로10길 18 103호(석촌동),11710-2018-00042,로얄공인중개사사무소,02-422-9997,윤형준,송파구,유,2018-01-25
송파동,서울특별시 송파구 가락로 157 1층(송파동),11710-2018-00022,SH공인중개사사무소,02-426-4555,박병집,송파구,유,2018-01-10
송파동,서울특별시 송파구 송파대로 406 1층(송파동),11710-2017-00414,랜드공인중개사사무소,02-425-1060,김현수,송파구,유,2017-12-04
석촌동,"서울특별시 송파구 백제고분로40길 5 , 1층 (석촌동)",11710-2017-00408,송파에이스공인중개사사무소,02-421-1369,정봉임,송파구,유,2017-11-30
석촌동,"서울특별시 송파구 백제고분로39길 18 1층 (석촌동, 지원빌딩)",11710-2017-00390,곰돌이공인중개사사무소,02-414-3336,박상하,송파구,유,2017-11-01
송파동,서울특별시 송파구 백제고분로41길 7-23 1층 (송파동),11710-2017-00389,정상부동산공인중개사사무소,02-563-9223,김상국,송파구,유,2017-11-01
석촌동,서울특별시 송파구 백제고분로33길 31-6 지1층(석촌동),11710-2017-00218,성공공인중개사사무소,-,유인환,송파구,유,2017-06-02
송파동,"서울특별시 송파구 오금로 252 , 상가동 2층11호 (송파동, 가락삼익맨숀)",11710-2017-00083,삼익공인중개사사무소,02-414-4321,오승연,송파구,유,2017-02-27
송파동,"서울특별시 송파구 백제고분로42길 18 1층 (송파동, 선경빌딩)",11710-2017-00045,삼성부동산컨설팅공인중개사사무소,02-413-8989,조우연,송파구,유,2017-01-25
석촌동,"서울특별시 송파구 송파대로37길 4 , 1층 (석촌동)",11710-2017-00027,헬리오청구공인중개사사무소,02-400-9922,조영남,송파구,유,2017-01-13
석촌동,서울특별시 송파구 가락로11길 6-18 1층 (석촌동),11710-2017-00020,소담공인중개사사무소,02-422-9444,류경숙,송파구,유,2017-01-10
석촌동,서울특별시 송파구 백제고분로39길 10 1층(석촌동),11710-2016-00436,동양공인중개사사무소,02-414-4848,김강진,송파구,유,2016-11-21
석촌동,서울특별시 송파구 가락로11길 16 101호 (석촌동),11710-2016-00341,좋은집공인중개사사무소,02-415-2555,엄서영,송파구,유,2016-09-13
송파동,"서울특별시 송파구 오금로32길 14 101동 113호 (송파동, 송파삼성래미안아파트)",11710-2016-00290,쉐르빌공인중개사사무소,02-419-0088,이정원,송파구,유,2016-07-29
송파동,서울특별시 송파구 가락로 169 1층 (송파동),11710-2016-00280,연세공인중개사사무소,414-8911,오중근,송파구,유,2016-07-21
송파동,서울특별시 송파구 오금로 202 4층(송파동),11710-2016-00229,부동산캠프공인중개사사무소,02-423-8272,이봉기,송파구,유,2016-06-10
석촌동,서울특별시 송파구 백제고분로40길 26 1층(석촌동),11710-2016-00167,매일공인중개사사무소,02-414-2377,류경숙,송파구,유,2016-04-21
석촌동,서울특별시 송파구 백제고분로40길 13 1층(석촌동),11710-2016-00153,한일공인중개사사무소,02-413-3949,권현순,송파구,유,2016-04-12
석촌동,서울특별시 송파구 백제고분로40길 19 102호(석촌동),11710-2016-00083,다올공인중개사사무소,02-420-4884,최재우,송파구,유,2016-03-09
송파동,서울특별시 송파구 가락로 176 103호(송파동),11710-2016-00064,신라공인중개사사무소,02-424-9700,김영동,송파구,유,2016-02-29
송파동,서울특별시 송파구 송파대로36길 32 1층(송파동),11710-2016-00049,홍익공인중개사사무소,"02-422-4959, 02-402-0006",박태근,송파구,유,2016-02-05
