구분,주소,등록번호,부동산명,연락처,대표,sggNm,보증보험,등록일자
석촌동,서울특별시 송파구 가락로 66 1층 (석촌동),11710-2015-00322,남일공인중개사사무소,413-6500,김익실,송파구,유,2015-12-22
송파동,"서울특별시 송파구 석촌호수로 298 103호(송파동,잠실대우레이크월드)",11740-2022-00038-001,알톡부동산중개주식회사 분사무소,-,김서연,강동구,유,2015-11-02
송파동,"서울특별시 송파구 오금로32길 14 101동 103호 (송파동, 송파삼성래미안아파트)",11710-2015-00244,소망공인중개사사무소,2042-4242,전은경,송파구,유,2015-09-15
석촌동,서울특별시 송파구 백제고분로33길 16 1층 (석촌동),11710-2015-00213,OK공인중개사사무소,02-2203-1777,김기형,송파구,유,2015-08-17
송파동,서울특별시 송파구 백제고분로45길 8 1층 (송파동),11710-2015-00203,탑공인중개사사무소,02-422-0049,홍경화,송파구,유,2015-08-03
석촌동,서울특별시 송파구 가락로11길 35 1층(석촌동),11710-2015-00140,대지공인중개사사무소,"416-1444, 424-9876",윤여학,송파구,유,2015-05-18
석촌동,"서울특별시 송파구 백제고분로39길 12 103호 (석촌동, 서희빌딩)",11710-2015-00136,금탑공인중개사사무소,02-418-9877,임창미,송파구,유,2015-05-13
석촌동,서울특별시 송파구 백제고분로39길 8 1층 (석촌동),11710-2015-00123,상상공인중개사사무소,02-416-4116,변현수,송파구,유,2015-04-29
송파동,서울특별시 송파구 백제고분로45길 16 1층 (송파동),11710-2015-00098,호수공인중개사사무소,"02-417-0330, 02-417-0090",이상미,송파구,유,2015-04-06
석촌동,"서울특별시 송파구 가락로5길 29 101호(석촌동, 제이원)",26350-2015-00061,베스트공인중개사사무소,"02-425-6190, 424-5242",박시후,송파구,유,2015-03-19
석촌동,서울특별시 송파구 백제고분로40길 16 1층 (석촌동),11710-2015-00071,플러스공인중개사사무소,02-417-2885,박종욱,송파구,유,2015-03-17
송파동,서울특별시 송파구 백제고분로45길 26 1층 (송파동),11710-2015-00064,대한공인중개사사무소,424-2303,이순희,송파구,유,2015-03-11
송파동,서울특별시 송파구 오금로18길 3 1층(송파동),9253-9153,알찬공인중개사사무소,414-7772,김중수,송파구,유,2014-08-04
송파동,"서울특별시 송파구 오금로32길 31 상가동 104호,106호 (송파동, 래미안파인탑아파트)",9253-9144,송파래미안공인중개사사무소,02-418-3232,표형종,송파구,유,2014-07-22
석촌동,서울특별시 송파구 송파대로37길 4 1층(석촌동),9253-9126,가락랜드공인중개사사무소,02-414-3900,김해경,송파구,유,2014-07-09
송파동,서울특별시 송파구 송이로 26 1층 (송파동),9253-9085,한스공인중개사사무소,02-416-8484,김철호,송파구,유,2014-05-02
송파동,서울특별시 송파구 백제고분로41길 19-1 1층 (송파동),9253-9086,해오름공인중개사사무소,425-1149,장희숙,송파구,유,2014-05-02
석촌동,서울특별시 송파구 가락로5길 10 1층(석촌동),9253-9034,대원공인중개사사무소,6053-8895,견종강,송파구,유,2014-03-13
송파동,서울특별시 송파구 백제고분로41길 32 1층(송파동),9253-9030,부동산월드공인중개사사무소,02-412-9588,이상호,송파구,유,2014-03-12
석촌동,서울특별시 송파구 가락로 79 1층(석촌동),9253-8995,대박공인중개사사무소,"02-418-3660,412-0066,402-5970,3401-8555",이우용,송파구,유,2014-01-27
송파동,"서울특별시 송파구 오금로32길 14 101동 109가호(송파동, 송파삼성래미안아파트)",9253-8974,래미안공인중개사사무소,2203-5100,이승기,송파구,유,2014-01-14
송파동,서울특별시 송파구 백제고분로 426 1층 (송파동),11710-2015-00222,신성공인중개사사무소,02-424-7400,노건오,송파구,유,2014-01-13
석촌동,서울특별시 송파구 백제고분로40길 6 (석촌동),9253-8923,희망공인중개사사무소,413-1005,이미희,송파구,유,2013-11-04
송파동,서울특별시 송파구 백제고분로46길 3 1층(송파동),9253-8885,한국공인중개사사무소,-,김미정,송파구,유,2013-08-20
송파동,서울특별시 송파구 백제고분로42길 20 1층(송파동),9253-8755,대림공인중개사사무소,422-0016,곽용균,송파구,유,2013-05-01
송파동,서울특별시 송파구 가락로 170 1층(송파동),9253-8718,강남공인중개사사무소,02-415-6111,이명식,송파구,유,2013-03-13
석촌동,서울특별시 송파구 백제고분로33길 12 (석촌동),9253-8677,대한공인중개사사무소,02-416-3333,이샘,송파구,유,2013-01-17
송파동,서울특별시 송파구 백제고분로42길 14 1층 (송파동),9253-8522,평안공인중개사사무소,02-421-2449,오문열,송파구,유,2012-05-07
송파동,서울특별시 송파구 송파대로 448-1 1층(송파동),9253-8467,현대공인중개사사무소,02-422-6464,이동은,송파구,유,2012-02-28
석촌동,서울특별시 송파구 백제고분로34길 28 1층 (석촌동),9253-8445,토마토공인중개사사무소,02-414-7784,이이양,송파구,유,2012-02-07
송파동,"서울특별시 송파구 오금로32길 31 상가동 111호 (송파동, 래미안송파파인탑)",9253-8424,오렌지탑(단지내)공인중개사사무소,414-0010,김미정,송파구,유,2012-01-10
송파동,"서울특별시 송파구 오금로32길 31 상가동 104호,106호 (송파동, 래미안송파파인탑)",9253-8419,파인탑공인중개사사무소,418-7272,김인숙,송파구,유,2012-01-09
송파동,서울특별시 송파구 가락로28길 13 (송파동),9253-8287,나라공인중개사사무소,418-1414,박양진,송파구,유,2011-08-22
석촌동,서울특별시 송파구 송파대로 423 1층 (석촌동),9253-8278,신공간공인중개사사무소,417-1112,박희수,송파구,유,2011-08-09
송파동,서울특별시 송파구 백제고분로42길 16 (송파동),9253-8266,중앙공인중개사사무소,415-3131,김선화,송파구,유,2011-07-19
송파동,서울특별시 송파구 석촌호수로 268 경남레이크파크 107호(송파동),9253-8218,(주)한마루부동산중개법인,"415-7244, 415-7575, 415-7144, 415-0944",위숙희,송파구,유,2011-06-01
석촌동,"서울특별시 송파구 가락로12길 4 ,102호 (석촌동, 파크팰리스)",9253-8194,헬리오시티공인중개사사무소,02-423-5001,김경환,송파구,유,2011-05-09
석촌동,서울특별시 송파구 백제고분로39길 18 1층 (석촌동),9253-8106,스타공인중개사사무소,02-425-6611,이한구,송파구,유,2011-02-22
석촌동,"서울특별시 송파구 가락로11길 36 상가동 103호(석촌동, 잠실한솔아파트상가)",9253-8084,한솔탑공인중개사사무소,02-412-0022,이광민,송파구,유,2011-01-31
송파동,서울특별시 송파구 백제고분로45길 36 1층 (송파동),9253-8055,주머니공인중개사사무소,02-414-8984,임희중,송파구,유,2011-01-03
송파동,서울특별시 송파구 송이로2길 30 103호 (송파동),9253-8052,대운공인중개사사무소,416-7745,김화숙,송파구,유,2010-12-30
석촌동,"서울특별시 송파구 석촌호수로 188 115호 (석촌동, 신동아로쟌뷰)",9253-7968,롯데월드공인중개사사무소,02-412-8985,고연수,송파구,유,2010-10-06
송파동,서울특별시 송파구 백제고분로41길 17 1층(송파동),9253-7920,송파효자공인중개사사무소,420-5150,강주연,송파구,유,2010-07-22
송파동,서울특별시 송파구 백제고분로46길 8 (송파동),9253-7919,골드공인중개사사무소,424-8979,윤기현,송파구,유,2010-07-20
송파동,서울특별시 송파구 백제고분로46길 39 1층 (송파동),9253-7891,한강공인중개사사무소,419-3939,최정희,송파구,유,2010-06-30
송파동,서울특별시 송파구 가락로 167 (송파동),9253-7875,마루공인중개사사무소,413-6623,금용방,송파구,유,2010-06-17
송파동,서울특별시 송파구 백제고분로 431 1층(송파동),9253-7845,세종공인중개사사무소,424-6611,홍영준,송파구,유,2010-05-14
송파동,서울특별시 송파구 백제고분로41길 12 1층 (송파동),9253-7846,은혜공인중개사사무소,02-422-0018,이흥영,송파구,유,2010-05-14
송파동,"서울특별시 송파구 오금로24길 13 11호(송파동,미성상가)",9253-7708,유명공인중개사사무소,02-416-3002,최은영,송파구,유,2010-02-22
석촌동,서울특별시 송파구 백제고분로39길 24 1층 (석촌동),11710-2016-00255,송파대장공인중개사사무소,02-414-2288,함준석,송파구,유,2009-08-21
송파동,서울특별시 송파구 백제고분로46길 10 (송파동),9253-7429,정은공인중개사사무소,02-423-0080,송재원,송파구,유,2009-07-30
석촌동,서울특별시 송파구 송파대로37길 4-21 1층 (석촌동),9253-7232,대학사공인중개사사무소,402-2404,김남조,송파구,유,2009-03-04
석촌동,서울특별시 송파구 백제고분로39길 5 1층 (석촌동),11710-2015-00262,석촌공인중개사사무소,416-1214,서태범,송파구,유,2008-12-05
석촌동,서울특별시 송파구 삼학사로6길 18 1층(석촌동),9253-7060,119공인중개사사무소,02-415-1119,김장용,송파구,유,2008-10-09
송파동,서울특별시 송파구 송파대로40길 6 (송파동),9253-6996,서울공인중개사사무소,419-9494,홍천해,송파구,유,2008-08-12
송파동,서울특별시 송파구 석촌호수로 268 106호(송파동),9253-6763,부동산링크공인중개사사무소,2042-2700,이상구,송파구,유,2008-03-07
송파동,서울특별시 송파구 송이로 27 1층 (송파동),9253-6697,로얄공인중개사사무소,416-8115,시성심,송파구,유,2008-01-31
송파동,서울특별시 송파구 가락로 183 한양아파트상가 1층12호(송파동),9253-6366,화랑공인중개사사무소,414-8884,정윤용,송파구,유,2007-05-18
송파동,서울특별시 송파구 백제고분로 383 2층 (송파동),9253-6351,(주)리더스부동산중개법인,"409-7777, 420-4600",정란,송파구,유,2007-05-04
송파동,서울특별시 송파구 백제고분로46길 26 1층(송파동),9253-6128,한송422-8945공인중개사사무소,02-422-8945,한인복,송파구,유,2007-01-19
석촌동,서울특별시 송파구 백제고분로39길 26 (석촌동),9253-6094,한국공인중개사사무소,02-419-9001,최익근,송파구,유,2006-12-29
석촌동,서울특별시 송파구 백제고분로33길 14 (석촌동),9253-6088,대성공인중개사사무소,02-420-5454,최원희,송파구,유,2006-12-26
송파동,서울특별시 송파구 백제고분로42길 6-9 B01호 (송파동),11710-2016-00274,써브대림공인중개사사무소,02-425-0915,장선주,송파구,유,2006-10-11
송파동,서울특별시 송파구 가락로28길 15 (송파동),9253-5760,송파공인중개사사무소,412-0080,권태관,송파구,유,2006-06-02
송파동,서울특별시 송파구 송파대로36가길 15-22 1층 (송파동),9253-5747,청호공인중개사사무소,02-3432-4989,이봉수,송파구,유,2006-05-26
송파동,서울특별시 송파구 백제고분로42길 11 (송파동),9253-5697,대신공인중개사사무소,420-5656,강영구,송파구,유,2006-05-04
송파동,서울특별시 송파구 가락로 152 (송파동),9253-5668,21세기공인중개사사무소,418-8800,강천봉,송파구,유,2006-04-25
석촌동,"서울특별시 송파구 백제고분로39길 15 ,101호 (석촌동)",9253-5626,스피드공인중개사사무소,418-3585,황한숙,송파구,유,2006-04-04
석촌동,서울특별시 송파구 송파대로37길 48 1층(석촌동),9253-5404,우리헬리오공인중개사사무소,02-412-7766,서승원,송파구,유,2005-12-27
송파동,서울특별시 송파구 백제고분로41길 7 (송파동),9253-5382,송파공인중개사사무소,414-1145,김상철,송파구,유,2005-12-09
송파동,서울특별시 송파구 오금로 252 상가 202호(송파동),9253-5381,이화공인중개사사무소,414-8001,최창영,송파구,유,2005-12-09
석촌동,"서울특별시 송파구 석촌호수로 210 104호 (석촌동, 석촌호수 효성해링턴타워)",9250-6958,세종공인중개사사무소,02-421-2244,윤석진,송파구,유,2005-10-25
송파동,"서울특별시 송파구 석촌호수로 284 508호(송파동,현대레이크빌)",11710-2022-00233,도시개발공인중개사사무소,-,김삼만,송파구,유,2005-10-21
송파동,서울특별시 송파구 오금로 252 상가 123호 (송파동),9253-5113,오성공인중개사사무소,02-425-1213,이진원,송파구,유,2005-08-03
송파동,"서울특별시 송파구 오금로32길 44 101호(송파동, 현대상가)",9253-5104,반석공인중개사사무소,02-415-5989,한병석,송파구,유,2005-07-29
송파동,서울특별시 송파구 백제고분로45길 22-1 1층(송파동),9253-5074,성실공인중개사사무소,02-423-2489,송해기,송파구,유,2005-07-22
송파동,"서울특별시 송파구 가락로 136 ,1층 (송파동)",가9252-2056,백마부동산중개인사무소,02-414-6600,한원석,송파구,유,2005-07-08
송파동,서울특별시 송파구 가락로21길 34 (송파동),9253-5041,신신공인중개사사무소,412-1134,구순옥,송파구,유,2005-07-06
석촌동,서울특별시 송파구 가락로12길 5 1층(석촌동),9253-4909,제일공인중개사사무소,"400-6626, 400-6627",박영이,송파구,유,2005-03-31
석촌동,서울특별시 송파구 석촌호수로18길 14 (석촌동),9253-4847,미성공인중개사사무소,424-0006,김용은,송파구,유,2005-03-02
송파동,서울특별시 송파구 가락로 133 (송파동),9253-4679,태양공인중개사사무소,418-0020,김재환,송파구,유,2004-10-01
석촌동,서울특별시 송파구 백제고분로39길 9 1층 (석촌동),9253-4657,세진공인중개사사무소,413-7733,박수자,송파구,유,2004-09-02
석촌동,서울특별시 송파구 백제고분로39길 14 (석촌동),9253-4597,주머니공인중개사사무소,02-3431-8200,백남준,송파구,유,2004-06-29
석촌동,서울특별시 송파구 가락로 50 1층 (석촌동),11710-2020-00124,꿈꾸는헬리오부동산공인중개사사무소,02-415-0909,김선희,송파구,유,2004-03-18
송파동,서울특별시 송파구 송파대로38길 2-9 102호 (송파동),9253-4375,씨티공인중개사사무소,430-2222,박경현,송파구,유,2004-02-13
석촌동,서울특별시 송파구 백제고분로34길 15 (석촌동),9253-4341,합동공인중개사사무소,02-423-8949,김정희,송파구,유,2004-01-27
석촌동,서울특별시 송파구 가락로5길 3 (석촌동),9253-4275,금성공인중개사사무소,424-1230,서이임,송파구,유,2003-12-19
송파동,"서울특별시 송파구 가락로28길 5 101동 101호(송파동, 더헤리움)",9253-4073,럭키공인중개사사무소,02-419-3735,정택만,송파구,유,2003-09-02
송파동,서울특별시 송파구 가락로 183 한양상가 1층11호(송파동),9253-4072,한양공인중개사사무소,02-416-9000,김동재,송파구,유,2003-08-29
석촌동,서울특별시 송파구 백제고분로40길 4 (석촌동),9253-3690,송파공인중개사사무소,02-414-9455,이홍배,송파구,유,2003-02-17
석촌동,서울특별시 송파구 가락로11길 15 (석촌동),9252-2500,낙원공인중개사사무소,425-3860,권진숙,송파구,유,2002-07-05
석촌동,서울특별시 송파구 가락로11길 11 1층 (석촌동),9253-3329,한솔공인중개사사무소,"420-8400, 419-4050",서점숙,송파구,유,2002-06-14
송파동,"서울특별시 송파구 오금로32길 14 101동 112호 (송파동, 송파삼성래미안아파트)",9253-3043,삼삼공인중개사사무소,02-3431-8949,김인,송파구,유,2001-12-26
송파동,서울특별시 송파구 오금로32길 14 삼성래미안(아) 101동 120호(송파동),9253-3010,부자촌공인중개사사무소,424-8840,강내원,송파구,유,2001-12-14
송파동,서울특별시 송파구 백제고분로 423 1층 (송파동),9253-2820,부동산써브우리공인중개사사무소,02-423-4489,유호윤,송파구,유,2001-06-08
석촌동,서울특별시 송파구 가락로 77 1층 (석촌동),9253-2701,STAR-경성공인중개사사무소,400-7070,고승균,송파구,유,2001-02-27
석촌동,서울특별시 송파구 백제고분로39길 16 (석촌동),9253-2553,하버드랜드공인중개사사무소,2203-9292,서덕모,송파구,유,2000-09-28
송파동,서울특별시 송파구 백제고분로42길 17 101호(송파동),9253-2466,잠실공인중개사사무소,418-8944,강성룡,송파구,유,2000-05-23
석촌동,"서울특별시 송파구 가락로 75 , 1층 (석촌동)",9253-2420,가락공인중개사사무소,02-419-4988,박성호,송파구,유,2000-04-06
석촌동,서울특별시 송파구 삼학사로6길 16-1 1층(석촌동),9253-2100,창신공인중개사사무소,408-2121,이영석,송파구,유,1999-07-28
석촌동,서울특별시 송파구 가락로 66 (석촌동),9253-2022,대신공인중개사사무소,425-5959,최낙서,송파구,유,1999-05-17
석촌동,서울특별시 송파구 가락로16길 4 (석촌동),9253-2006,한라공인중개사사무소,424-4800,김원걸,송파구,유,1999-04-23
송파동,서울특별시 송파구 오금로 172 (송파동),9252-0344,새한공인중개사사무소,413-6100,배준오,송파구,유,1986-08-05
석촌동,서울특별시 송파구 백제고분로39길 33 (석촌동),가9252-1875,더존부동산중개인사무소,"02-425-5454, 02-422-5744, 02-419-4805, 02-416-1882",김성호,송파구,유,1986-07-04
송파동,서울특별시 송파구 송파대로42길 4 (송파동),가9252-1695,현대부동산중개인사무소,417-9061,이동선,송파구,유,1986-03-19
송파동,서울특별시 송파구 백제고분로45길 5 (송파동),가9252-1556,일신공인중개사사무소,02-414-3704,김성한,송파구,유,1985-11-30
석촌동,서울특별시 송파구 가락로 38 1층 (석촌동),가9252-1059,달성부동산중개사무소,417-1954,서태혁,송파구,유,1985-04-18
송파동,서울특별시 송파구 가락로 173-1 (송파동),가9252-592,청용부동산중개인사무소,423-4024,백태순,송파구,유,1984-09-24
송파동,송파동  52 - 15  ,나9252-9-95,삼성중개인사무소,-,강상구,송파구,무,1984-06-26
석촌동,서울특별시 송파구 백제고분로34길 15 (석촌동),나9252-19-150,합동부동산중개인사무소,414-9036,여은덕,송파구,유,1984-06-19
석촌동,서울특별시 송파구 송파대로37길 70 1층8호 (석촌동),나9252-19-140,동우부동산중개인사무소,418-3030,최낙상,송파구,유,1984-06-13
석촌동,서울특별시 송파구 가락로11길 33 1층 (석촌동),11710-2018-00221,굿모닝공인중개사사무소,02-423-2366,박철현,송파구,,
